# Scalar ASCII output created by CarpetIOScalar
# created on vlab1557-p0003.laboratori.local by es858465 on Jan 13 2025 at 16:48:22+0100
# parameter filename: "./TOV_K_90_res_1_5.par"
# Build ID: build-sim-vlab1557-p0003.laboratori.local-es858465-2024.05.24-08.30.35-279313
# Simulation ID: run-TOV_K_90_res_1_5-vlab1557-p0003.laboratori.local-es858465-2025.01.13-15.48.17-20081
# Run ID: run-TOV_K_90_res_1_5-vlab1557-p0003.laboratori.local-es858465-2025.01.13-15.48.17-20081
#
# ML_BSSN::M1 (ml_bssn-ml_mom)
# 1:iteration 2:time 3:data
# data columns: 3:M1 4:M2 5:M3
534016 391.125 4.52055246687067e-05 4.54143552396082e-05 4.54034243398872e-05
534528 391.5 4.55145705796083e-05 4.53349721181179e-05 4.53265810221105e-05
535040 391.875 4.57508737344805e-05 4.52484030249703e-05 4.52160565312303e-05
535552 392.25 4.60406123610615e-05 4.53284575311665e-05 4.52372226225064e-05
536064 392.625 4.64138101524892e-05 4.56812397534661e-05 4.54754013535284e-05
536576 393 4.67364471849115e-05 4.62308628305657e-05 4.58472514747917e-05
537088 393.375 4.68849758922518e-05 4.67656109284177e-05 4.61995476668609e-05
537600 393.75 4.68989507293547e-05 4.71269025924418e-05 4.64673575040654e-05
538112 394.125 4.6911114803095e-05 4.73538921783856e-05 4.67601385885152e-05
538624 394.5 4.7025764369745e-05 4.75742653174466e-05 4.71991039598633e-05
539136 394.875 4.72564038353681e-05 4.78056227917154e-05 4.77363724653162e-05
539648 395.25 4.75480133706221e-05 4.79247382622182e-05 4.8166021915777e-05
540160 395.625 4.7845189559496e-05 4.78740043876828e-05 4.83558987110449e-05
540672 396 4.81318233411165e-05 4.78174798541175e-05 4.84110675035506e-05
541184 396.375 4.84151683269929e-05 4.7967199549582e-05 4.85237988921127e-05
541696 396.75 4.86576508924005e-05 4.83119991507163e-05 4.87003452755793e-05
542208 397.125 4.8745717092867e-05 4.86269123504874e-05 4.87515983026252e-05
542720 397.5 4.85737281922399e-05 4.87545263667974e-05 4.8596644300356e-05
543232 397.875 4.81798526463156e-05 4.87541090677443e-05 4.8432131711157e-05
543744 398.25 4.77662915728512e-05 4.87332352682613e-05 4.84863177159866e-05
544256 398.625 4.7565425080835e-05 4.86712583455773e-05 4.87142938974322e-05
544768 399 4.76790067263391e-05 4.85283304217504e-05 4.8893641238977e-05
545280 399.375 4.80147322137879e-05 4.8382531399382e-05 4.89567667953299e-05
545792 399.75 4.84108550279907e-05 4.83489787624406e-05 4.90248490110247e-05
546304 400.125 4.87718414113165e-05 4.84083647094967e-05 4.90948975743704e-05
